1,1906,DENVER,NA,180658.0606
13,1927,DENVER,52,280767.0344
14,1927,DENVER,18,280882.7637
15,1927,DENVER,9,280998.2781
16,1927,DENVER,4,281113.5756
17,1927,DENVER,0,281228.6546
18,1927,DENVER,3,281343.5131
19,1927,DENVER,6,281458.1493
20,1927,DENVER,4,281572.5615
21,1927,DENVER,6,281686.7478
22,1927,DENVER,3,281800.7064
23,1927,DENVER,3,281914.4356
24,1927,DENVER,5,282027.9334
25,1927,DENVER,5,282141.198
26,1927,DENVER,5,282254.2278
1,1928,DENVER,13,282367.0207
2,1928,DENVER,15,282479.5751
3,1928,DENVER,26,282591.8891
4,1928,DENVER,24,282703.9609
5,1928,DENVER,41,282815.7887
6,1928,DENVER,75,282927.3707
7,1928,DENVER,140,283038.705
8,1928,DENVER,143,283149.7898
9,1928,DENVER,158,283260.6234
10,1928,DENVER,206,283371.2039
11,1928,DENVER,162,283481.5295
12,1928,DENVER,67,283591.5983
13,1928,DENVER,59,283701.4087
14,1928,DENVER,30,283810.9587
15,1928,DENVER,15,283920.2465
16,1928,DENVER,11,284029.2704
17,1928,DENVER,2,284138.0285
18,1928,DENVER,6,284246.5189
19,1928,DENVER,5,284354.74
20,1928,DENVER,0,284462.6898
21,1928,DENVER,4,284570.3666
22,1928,DENVER,5,284677.7685
23,1928,DENVER,6,284784.8938
24,1928,DENVER,8,284891.7405
25,1928,DENVER,0,284998.307
26,1928,DENVER,1,285104.5914
1,1929,DENVER,3,285210.5918
2,1929,DENVER,2,285316.3065
3,1929,DENVER,8,285421.7336
4,1929,DENVER,5,285526.8713
5,1929,DENVER,6,285631.7179
6,1929,DENVER,7,285736.2714
7,1929,DENVER,16,285840.5302
8,1929,DENVER,10,285944.4923
9,1929,DENVER,10,286048.156
10,1929,DENVER,12,286151.5194
11,1929,DENVER,4,286254.5807
12,1929,DENVER,9,286357.3382
13,1929,DENVER,16,286459.7899
14,1929,DENVER,3,286561.9342
15,1929,DENVER,4,286663.7691
16,1929,DENVER,4,286765.2928
17,1929,DENVER,9,286866.5037
18,1929,DENVER,5,286967.3997
19,1929,DENVER,8,287067.9792
20,1929,DENVER,3,287168.2402
21,1929,DENVER,6,287268.181
22,1929,DENVER,1,287367.7999
23,1929,DENVER,2,287467.0948
24,1929,DENVER,4,287566.0641
25,1929,DENVER,5,287664.706
26,1929,DENVER,4,287763.0185
1,1930,DENVER,16,287861
2,1930,DENVER,6,287958.65
3,1930,DENVER,NA,288055.9741
4,1930,DENVER,86,288152.9791
5,1930,DENVER,292,288249.6721
6,1930,DENVER,305,288346.06
7,1930,DENVER,595,288442.1497
8,1930,DENVER,1272,288537.9483
9,1930,DENVER,1251,288633.4626
10,1930,DENVER,1426,288728.6997
11,1930,DENVER,908,288823.6664
12,1930,DENVER,484,288918.3698
13,1930,DENVER,176,289012.8167
14,1930,DENVER,42,289107.0142
15,1930,DENVER,17,289200.9692
16,1930,DENVER,8,289294.6886
17,1930,DENVER,2,289388.1794
18,1930,DENVER,3,289481.4486
19,1930,DENVER,1,289574.5031
20,1930,DENVER,0,289667.3498
21,1930,DENVER,9,289759.9958
22,1930,DENVER,3,289852.4479
23,1930,DENVER,5,289944.7132
24,1930,DENVER,9,290036.7985
25,1930,DENVER,12,290128.7109
26,1930,DENVER,13,290220.4573
1,1931,DENVER,36,290312.0446
2,1931,DENVER,26,290403.4798
3,1931,DENVER,16,290494.7699
4,1931,DENVER,34,290585.9218
5,1931,DENVER,62,290676.9424
6,1931,DENVER,43,290767.8388
7,1931,DENVER,36,290858.6178
8,1931,DENVER,44,290949.2864
9,1931,DENVER,82,291039.8517
10,1931,DENVER,85,291130.3204
11,1931,DENVER,95,291220.6997
12,1931,DENVER,107,291310.9964
13,1931,DENVER,49,291401.2174
14,1931,DENVER,7,291491.3699
15,1931,DENVER,9,291581.4606
16,1931,DENVER,2,291671.4966
17,1931,DENVER,3,291761.4848
18,1931,DENVER,1,291851.4322
19,1931,DENVER,4,291941.3457
20,1931,DENVER,2,292031.2323
21,1931,DENVER,3,292121.0989
22,1931,DENVER,2,292210.9525
23,1931,DENVER,4,292300.8
24,1931,DENVER,4,292390.6485
25,1931,DENVER,3,292480.5047
26,1931,DENVER,2,292570.3758
1,1932,DENVER,6,292660.2686
2,1932,DENVER,9,292750.1902
3,1932,DENVER,13,292840.1474
4,1932,DENVER,30,292930.1472
5,1932,DENVER,64,293020.1966
6,1932,DENVER,110,293110.3025
7,1932,DENVER,175,293200.472
8,1932,DENVER,263,293290.7118
9,1932,DENVER,180,293381.029
10,1932,DENVER,206,293471.4306
11,1932,DENVER,154,293561.9235
12,1932,DENVER,108,293652.5146
13,1932,DENVER,99,293743.211
14,1932,DENVER,40,293834.0195
15,1932,DENVER,11,293924.9471
16,1932,DENVER,3,294016.0008
17,1932,DENVER,6,294107.1875
18,1932,DENVER,3,294198.5142
19,1932,DENVER,3,294289.9879
20,1932,DENVER,6,294381.6154
21,1932,DENVER,9,294473.4038
22,1932,DENVER,1,294565.3599
23,1932,DENVER,11,294657.4908
24,1932,DENVER,13,294749.8035
25,1932,DENVER,13,294842.3047
26,1932,DENVER,9,294935.0016
1,1933,DENVER,10,295027.9011
2,1933,DENVER,5,295121.0101
3,1933,DENVER,8,295214.3355
4,1933,DENVER,6,295307.8844
5,1933,DENVER,2,295401.6637
6,1933,DENVER,9,295495.6803
7,1933,DENVER,5,295589.9412
8,1933,DENVER,4,295684.4534
9,1933,DENVER,10,295779.2238
10,1933,DENVER,9,295874.2593
11,1933,DENVER,8,295969.5669
12,1933,DENVER,2,296065.1536
13,1933,DENVER,5,296161.0263
14,1933,DENVER,4,296257.192
15,1933,DENVER,7,296353.6577
16,1933,DENVER,4,296450.4302
17,1933,DENVER,1,296547.5165
18,1933,DENVER,5,296644.9236
19,1933,DENVER,3,296742.6585
20,1933,DENVER,4,296840.7281
21,1933,DENVER,3,296939.1393
22,1933,DENVER,1,297037.8992
23,1933,DENVER,8,297137.0146
24,1933,DENVER,1,297236.4925
25,1933,DENVER,5,297336.3399
26,1933,DENVER,3,297436.5638
1,1934,DENVER,2,297537.171
2,1934,DENVER,3,297638.1685
3,1934,DENVER,36,297739.5633
4,1934,DENVER,70,297841.3624
5,1934,DENVER,210,297943.5727
6,1934,DENVER,242,298046.2011
7,1934,DENVER,253,298149.2546
8,1934,DENVER,319,298252.7402
9,1934,DENVER,723,298356.6648
10,1934,DENVER,1176,298461.0354
11,1934,DENVER,1183,298565.8589
12,1934,DENVER,758,298671.1423
13,1934,DENVER,528,298776.8925
14,1934,DENVER,178,298883.1165
15,1934,DENVER,84,298989.8212
16,1934,DENVER,41,299097.0137
17,1934,DENVER,10,299204.7007
18,1934,DENVER,4,299312.8894
19,1934,DENVER,7,299421.5867
20,1934,DENVER,22,299530.7994
21,1934,DENVER,28,299640.5347
22,1934,DENVER,89,299750.7993
23,1934,DENVER,158,299861.6003
24,1934,DENVER,171,299972.9447
25,1934,DENVER,391,300084.8393
26,1934,DENVER,442,300197.2912
1,1935,DENVER,819,300310.3073
2,1935,DENVER,477,300423.8945
3,1935,DENVER,712,300538.0598
4,1935,DENVER,712,300652.8102
5,1935,DENVER,638,300768.1525
6,1935,DENVER,428,300884.0939
7,1935,DENVER,463,301000.6411
8,1935,DENVER,288,301117.8013
9,1935,DENVER,318,301235.5812
10,1935,DENVER,404,301353.988
11,1935,DENVER,383,301473.0285
12,1935,DENVER,219,301592.7096
13,1935,DENVER,121,301713.0385
14,1935,DENVER,52,301834.0219
15,1935,DENVER,26,301955.6668
16,1935,DENVER,10,302077.9803
17,1935,DENVER,8,302200.9693
18,1935,DENVER,2,302324.6406
19,1935,DENVER,3,302449.0013
20,1935,DENVER,5,302574.0584
21,1935,DENVER,3,302699.8187
22,1935,DENVER,5,302826.2893
23,1935,DENVER,5,302953.477
24,1935,DENVER,13,303081.3889
25,1935,DENVER,12,303210.0319
26,1935,DENVER,11,303339.4129
1,1936,DENVER,9,303469.539
2,1936,DENVER,11,303600.417
3,1936,DENVER,11,303732.0539
4,1936,DENVER,15,303864.4567
5,1936,DENVER,13,303997.6323
6,1936,DENVER,13,304131.5877
7,1936,DENVER,23,304266.3298
8,1936,DENVER,21,304401.8656
9,1936,DENVER,51,304538.202
10,1936,DENVER,36,304675.346
11,1936,DENVER,61,304813.3046
12,1936,DENVER,42,304952.0847
13,1936,DENVER,26,305091.6932
14,1936,DENVER,16,305232.1372
15,1936,DENVER,8,305373.4235
16,1936,DENVER,6,305515.5591
17,1936,DENVER,4,305658.551
18,1936,DENVER,2,305802.4062
19,1936,DENVER,3,305947.1315
20,1936,DENVER,5,306092.7339
21,1936,DENVER,4,306239.2205
22,1936,DENVER,1,306386.5981
23,1936,DENVER,2,306534.8737
24,1936,DENVER,9,306684.0542
25,1936,DENVER,6,306834.1467
26,1936,DENVER,4,306985.158
1,1937,DENVER,6,307137.0951
2,1937,DENVER,5,307289.965
3,1937,DENVER,5,307443.7746
4,1937,DENVER,8,307598.5309
5,1937,DENVER,7,307754.2409
6,1937,DENVER,7,307910.9114
7,1937,DENVER,5,308068.5495
8,1937,DENVER,7,308227.1621
9,1937,DENVER,31,308386.7561
10,1937,DENVER,39,308547.3385
11,1937,DENVER,26,308708.9163
12,1937,DENVER,56,308871.4964
13,1937,DENVER,90,309035.0858
14,1937,DENVER,63,309199.6914
15,1937,DENVER,44,309365.3202
16,1937,DENVER,25,309531.9791
17,1937,DENVER,19,309699.6751
18,1937,DENVER,23,309868.4151
19,1937,DENVER,12,310038.2061
20,1937,DENVER,15,310209.0551
21,1937,DENVER,20,310380.969
22,1937,DENVER,25,310553.9547
23,1937,DENVER,29,310728.0193
24,1937,DENVER,66,310903.1696
25,1937,DENVER,85,311079.4126
26,1937,DENVER,140,311256.7553
1,1938,DENVER,232,311435.2047
2,1938,DENVER,366,311614.7676
3,1938,DENVER,481,311795.451
4,1938,DENVER,753,311977.262
5,1938,DENVER,1022,312160.2074
6,1938,DENVER,887,312344.2942
7,1938,DENVER,536,312529.5293
8,1938,DENVER,291,312715.9198
9,1938,DENVER,195,312903.4725
10,1938,DENVER,119,313092.1945
11,1938,DENVER,56,313282.0926
12,1938,DENVER,23,313473.1738
13,1938,DENVER,11,313665.4452
14,1938,DENVER,12,313858.9135
15,1938,DENVER,10,314053.5859
16,1938,DENVER,5,314249.4692
17,1938,DENVER,3,314446.5704
18,1938,DENVER,2,314644.8964
19,1938,DENVER,5,314844.4542
20,1938,DENVER,8,315045.2509
21,1938,DENVER,3,315247.2932
22,1938,DENVER,5,315450.5882
23,1938,DENVER,3,315655.1428
24,1938,DENVER,10,315860.964
25,1938,DENVER,2,316068.0587
26,1938,DENVER,3,316276.434
1,1939,DENVER,5,316486.0966
2,1939,DENVER,16,316697.0537
3,1939,DENVER,12,316909.3121
4,1939,DENVER,14,317122.8788
5,1939,DENVER,46,317337.7608
6,1939,DENVER,80,317553.9649
7,1939,DENVER,102,317771.4983
8,1939,DENVER,129,317990.3678
9,1939,DENVER,107,318210.5803
10,1939,DENVER,80,318432.1429
11,1939,DENVER,84,318655.0624
12,1939,DENVER,45,318879.3459
13,1939,DENVER,36,319105.0003
14,1939,DENVER,22,319332.0326
15,1939,DENVER,9,319560.4496
16,1939,DENVER,4,319790.2584
17,1939,DENVER,4,320021.4659
18,1939,DENVER,3,320254.0791
19,1939,DENVER,2,320488.1049
20,1939,DENVER,5,320723.5502
21,1939,DENVER,0,320960.4221
22,1939,DENVER,4,321198.7275
23,1939,DENVER,7,321438.4733
24,1939,DENVER,4,321679.6665
25,1939,DENVER,6,321922.3141
26,1939,DENVER,4,322166.4229
1,1940,DENVER,4,322412
2,1940,DENVER,9,322659.05
3,1940,DENVER,7,322907.5682
4,1940,DENVER,7,323157.5475
5,1940,DENVER,15,323408.9811
6,1940,DENVER,16,323661.8618
7,1940,DENVER,35,323916.1827
8,1940,DENVER,31,324171.9367
9,1940,DENVER,51,324429.1169
10,1940,DENVER,57,324687.7163
11,1940,DENVER,48,324947.7278
12,1940,DENVER,30,325209.1444
13,1940,DENVER,21,325471.9591
14,1940,DENVER,8,325736.1649
15,1940,DENVER,6,326001.7548
16,1940,DENVER,2,326268.7218
17,1940,DENVER,2,326537.0589
18,1940,DENVER,5,326806.7591
19,1940,DENVER,5,327077.8154
20,1940,DENVER,5,327350.2207
21,1940,DENVER,4,327623.968
22,1940,DENVER,9,327899.0504
23,1940,DENVER,10,328175.4609
24,1940,DENVER,53,328453.1923
25,1940,DENVER,54,328732.2378
26,1940,DENVER,42,329012.5903
1,1941,DENVER,34,329294.2428
2,1941,DENVER,12,329577.1882
3,1941,DENVER,10,329861.4197
4,1941,DENVER,34,330146.9301
5,1941,DENVER,129,330433.7125
6,1941,DENVER,238,330721.7599
7,1941,DENVER,390,331011.0652
8,1941,DENVER,590,331301.6215
9,1941,DENVER,761,331593.4217
10,1941,DENVER,833,331886.4588
11,1941,DENVER,685,332180.7258
12,1941,DENVER,253,332476.2158
13,1941,DENVER,124,332772.9217
14,1941,DENVER,41,333070.8364
15,1941,DENVER,21,333369.953
16,1941,DENVER,7,333670.2645
17,1941,DENVER,10,333971.7639
18,1941,DENVER,7,334274.4442
19,1941,DENVER,6,334578.2982
20,1941,DENVER,2,334883.3192
21,1941,DENVER,15,335189.5
22,1941,DENVER,9,335496.8336
23,1941,DENVER,15,335805.313
24,1941,DENVER,14,336114.9312
25,1941,DENVER,61,336425.6812
26,1941,DENVER,50,336737.5561
1,1942,DENVER,84,337050.5487
2,1942,DENVER,104,337364.6521
3,1942,DENVER,132,337679.8592
4,1942,DENVER,194,337996.1631
5,1942,DENVER,208,338313.5568
6,1942,DENVER,237,338632.0332
7,1942,DENVER,255,338951.5854
8,1942,DENVER,288,339272.2063
9,1942,DENVER,254,339593.8889
10,1942,DENVER,266,339916.6262
11,1942,DENVER,316,340240.4112
12,1942,DENVER,163,340565.2369
13,1942,DENVER,78,340891.0963
14,1942,DENVER,38,341217.9824
15,1942,DENVER,26,341545.8882
16,1942,DENVER,14,341874.8066
17,1942,DENVER,8,342204.7307
18,1942,DENVER,2,342535.6534
19,1942,DENVER,5,342867.5677
20,1942,DENVER,8,343200.4667
21,1942,DENVER,4,343534.3433
22,1942,DENVER,7,343869.1905
23,1942,DENVER,5,344205.0014
24,1942,DENVER,9,344541.7688
25,1942,DENVER,12,344879.4858
26,1942,DENVER,31,345218.1454
1,1943,DENVER,89,345557.7405
2,1943,DENVER,205,345898.2642
3,1943,DENVER,393,346239.7095
4,1943,DENVER,496,346582.0693
5,1943,DENVER,902,346925.3367
6,1943,DENVER,1064,347269.5046
7,1943,DENVER,1254,347614.566
8,1943,DENVER,920,347960.5139
9,1943,DENVER,653,348307.3413
10,1943,DENVER,370,348655.0413
11,1943,DENVER,229,349003.6067
12,1943,DENVER,87,349353.0306
13,1943,DENVER,23,349703.3059
14,1943,DENVER,10,350054.4258
15,1943,DENVER,0,350406.383
16,1943,DENVER,8,350759.1708
17,1943,DENVER,7,351112.7819
18,1943,DENVER,2,351467.2096
19,1943,DENVER,1,351822.4466
20,1943,DENVER,2,352178.486
21,1943,DENVER,2,352535.3209
22,1943,DENVER,4,352892.9441
23,1943,DENVER,5,353251.3487
24,1943,DENVER,11,353610.5278
25,1943,DENVER,12,353970.4741
26,1943,DENVER,14,354331.1809
1,1944,DENVER,18,354692.641
2,1944,DENVER,70,355054.8475
3,1944,DENVER,127,355417.7933
4,1944,DENVER,181,355781.4714
5,1944,DENVER,236,356145.8749
6,1944,DENVER,268,356510.9966
7,1944,DENVER,210,356876.8297
8,1944,DENVER,234,357243.3671
9,1944,DENVER,222,357610.6017
10,1944,DENVER,171,357978.5267
11,1944,DENVER,95,358347.1349
12,1944,DENVER,44,358716.4194
13,1944,DENVER,20,359086.3731
14,1944,DENVER,3,359456.9891
15,1944,DENVER,5,359828.2604
16,1944,DENVER,2,360200.1798
17,1944,DENVER,0,360572.7405
18,1944,DENVER,0,360945.9354
19,1944,DENVER,0,361319.7575
20,1944,DENVER,2,361694.1998
21,1944,DENVER,7,362069.2553
22,1944,DENVER,7,362444.917
23,1944,DENVER,2,362821.1779
24,1944,DENVER,9,363198.0309
25,1944,DENVER,4,363575.4691
26,1944,DENVER,8,363953.4854
1,1945,DENVER,9,364332.0729
2,1945,DENVER,13,364711.2245
3,1945,DENVER,16,365090.9333
4,1945,DENVER,14,365471.1921
5,1945,DENVER,11,365851.9941
6,1945,DENVER,8,366233.3322
7,1945,DENVER,6,366615.1993
8,1945,DENVER,14,366997.5885
9,1945,DENVER,11,367380.4929
10,1945,DENVER,13,367763.9052
11,1945,DENVER,9,368147.8187
12,1945,DENVER,4,368532.2262
13,1945,DENVER,6,368917.1207
14,1945,DENVER,5,369302.4953
15,1945,DENVER,7,369688.3429
16,1945,DENVER,4,370074.6565
17,1945,DENVER,1,370461.4291
18,1945,DENVER,2,370848.6537
19,1945,DENVER,5,371236.3233
20,1945,DENVER,3,371624.4309
21,1945,DENVER,5,372012.9695
22,1945,DENVER,9,372401.9321
23,1945,DENVER,7,372791.3116
24,1945,DENVER,NA,373181.101
25,1945,DENVER,NA,373571.2934
26,1945,DENVER,2,373961.8817
1,1946,DENVER,21,374352.859
2,1946,DENVER,36,374744.2182
3,1946,DENVER,39,375135.9523
4,1946,DENVER,79,375528.0543
5,1946,DENVER,257,375920.5172
6,1946,DENVER,611,376313.3339
7,1946,DENVER,1041,376706.4976
8,1946,DENVER,1408,377100.0011
9,1946,DENVER,1499,377493.8375
10,1946,DENVER,1133,377887.9997
11,1946,DENVER,663,378282.4808
12,1946,DENVER,202,378677.2737
13,1946,DENVER,66,379072.3714
14,1946,DENVER,26,379467.767
15,1946,DENVER,17,379863.4533
16,1946,DENVER,11,380259.4235
17,1946,DENVER,2,380655.6705
18,1946,DENVER,4,381052.1872
19,1946,DENVER,2,381448.9668
20,1946,DENVER,5,381846.0021
21,1946,DENVER,6,382243.2861
22,1946,DENVER,3,382640.8119
23,1946,DENVER,7,383038.5725
24,1946,DENVER,5,383436.5608
25,1946,DENVER,3,383834.7698
26,1946,DENVER,4,384233.1926
1,1947,DENVER,4,384631.822
2,1947,DENVER,11,385030.6512
3,1947,DENVER,19,385429.673
4,1947,DENVER,26,385828.8806
5,1947,DENVER,47,386228.2668
6,1947,DENVER,43,386627.8247
7,1947,DENVER,80,387027.5472
8,1947,DENVER,69,387427.4274
9,1947,DENVER,58,387827.4583
10,1947,DENVER,71,388227.6328
11,1947,DENVER,32,388627.9439
12,1947,DENVER,6,389028.3846
13,1947,DENVER,11,389428.948
14,1947,DENVER,3,389829.627
15,1947,DENVER,8,390230.4145
16,1947,DENVER,5,390631.3037
17,1947,DENVER,4,391032.2874
18,1947,DENVER,2,391433.3587
19,1947,DENVER,2,391834.5105
20,1947,DENVER,3,392235.7359
21,1947,DENVER,4,392637.0279
22,1947,DENVER,5,393038.3794
23,1947,DENVER,18,393439.7834
24,1947,DENVER,11,393841.233
25,1947,DENVER,21,394242.721
26,1947,DENVER,18,394644.2406
1,1948,DENVER,56,395045.7847
2,1948,DENVER,88,395447.3462
3,1948,DENVER,125,395848.9183
4,1948,DENVER,257,396250.4938
5,1948,DENVER,572,396652.0657
6,1948,DENVER,775,397053.6272
7,1948,DENVER,875,397455.171
8,1948,DENVER,678,397856.6903
9,1948,DENVER,516,398258.1781
10,1948,DENVER,295,398659.6273
11,1948,DENVER,120,399061.0308
12,1948,DENVER,51,399462.3818
13,1948,DENVER,32,399863.6732
14,1948,DENVER,NA,400264.898
15,1948,DENVER,NA,400666.0491
16,1948,DENVER,NA,401067.1197
17,1948,DENVER,NA,401468.1026
18,1948,DENVER,NA,401868.9908
19,1948,DENVER,NA,402269.7774
20,1948,DENVER,NA,402670.4554
21,1948,DENVER,NA,403071.0176
22,1948,DENVER,NA,403471.4572
23,1948,DENVER,NA,403871.7671
24,1948,DENVER,NA,404271.9403
25,1948,DENVER,NA,404671.9699
26,1948,DENVER,NA,405071.8487
