biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
biweek,year,loc,cases,pop
